VgosDB,Total_0,Total_1,Total_2,Total_3,Total_4,Total_5,Total_6,Total_7,Total_8,Total_9,Total_B,Total_D,Total_E,Total_F,Total_G,Total_H,Total_N,Total_-
20241129-vt4334,66,0,0,0,0,1,1,3,0,47,0,0,0,0,0,6,2,14
20241202-r11184,217,1,1,5,14,14,15,25,35,813,0,0,0,0,0,0,0,176
20241204-vo4339,19,1,2,17,25,57,137,277,274,203,0,31,0,0,61,17,1,0
20241205-r41184,95,0,0,1,0,3,8,38,164,1018,0,0,0,0,12,0,9,34
20241209-r11185,1097,0,0,5,14,29,31,37,88,264,0,0,0,0,153,0,6,118
20241211-vo4346,144,0,0,0,0,0,0,1,4,668,0,0,0,0,107,18,172,0
20241216-r11186,161,0,1,9,16,19,12,25,39,589,0,0,0,0,1,0,2,46
20241218-vr2405,57,0,1,4,12,30,73,191,412,751,0,0,0,0,78,53,626,0
20241219-r41186,154,0,0,0,7,12,15,51,152,511,0,0,0,0,2,0,0,120
20250102-r41188,64,0,0,9,25,16,21,36,50,341,0,0,0,0,109,21,0,544
20250107-r11189,235,3,6,20,58,108,74,100,123,982,0,0,0,0,25,0,8,236
20250109-r41189,128,0,0,0,0,0,2,16,53,336,0,0,0,0,7,0,96,464
20250113-r11190,303,0,0,5,5,14,20,40,79,995,0,0,0,0,10,1,2,414
20250115-vo5015,93,1,1,8,24,45,72,323,406,276,0,0,0,0,55,9,53,0
20250116-r41190,54,0,0,1,1,1,4,10,31,170,0,0,0,0,7,3,468,640
20250120-r11191,229,0,0,17,30,66,52,52,95,771,0,0,0,0,0,0,8,0
20250122-vo5022,8,1,3,11,31,58,135,284,242,331,0,1,0,0,119,122,2,0
20250123-r41191,99,0,0,0,1,0,3,27,64,472,0,0,0,0,15,1,70,432
20250127-r11192,133,0,0,2,2,7,5,19,69,807,0,0,0,0,0,0,0,28
20250129-vo5029,6,0,0,2,13,36,60,275,431,267,0,0,0,0,39,0,0,163
20250130-r41192,102,0,1,3,13,29,36,42,91,504,0,0,0,0,49,0,0,392
20250203-vt5034,16,0,4,4,10,15,22,56,132,153,0,0,0,0,47,3,4,0
20250203-r11193,211,1,1,6,8,23,15,164,37,329,0,0,0,0,31,0,4,100
20250204-vt5035,39,2,4,6,8,31,60,76,36,117,0,0,0,0,63,1,0,23
20250205-vt5036,18,0,0,0,0,1,0,6,2,173,0,0,0,0,185,13,0,68
20250206-vt5037,442,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23
20250206-r41193,0,3,6,25,58,123,152,141,128,105,0,0,0,0,149,1,21,568
20250207-vt5038,64,1,2,3,24,40,22,46,13,167,0,0,0,0,27,34,0,23
20250210-r11194,345,1,0,14,35,44,55,80,111,1375,0,0,0,0,4,0,2,0
20250212-vo5043,4,0,1,4,9,43,74,156,242,174,0,0,0,0,56,0,39,524
20250213-r41194,144,0,0,5,13,13,22,49,137,533,0,0,0,0,56,10,0,20
20250217-r11195,205,0,3,7,11,22,20,42,72,445,0,0,0,0,1,0,0,0
20250219-vr2501,1,0,1,1,7,19,71,214,381,284,0,0,0,0,33,16,273,0
20250220-r41195,152,0,2,5,23,31,44,61,190,854,0,0,0,0,38,2,26,58
20250224-r11196,200,1,0,0,9,19,32,69,177,872,0,0,0,0,39,20,0,128
20250226-vo5057,7,0,2,13,21,42,80,238,257,175,0,0,0,0,28,1,0,0
20250227-r41196,112,0,0,0,2,4,5,25,103,567,0,0,0,0,15,1,0,170
20250303-r11197,194,0,3,5,8,28,30,40,111,1214,0,0,0,0,0,1,2,76
20250305-vo5064,9,2,3,14,27,72,85,202,355,328,0,0,0,0,72,22,10,121
20250306-r41197,110,0,0,0,3,5,16,27,106,731,0,0,0,0,13,1,0,146
20250310-r11198,156,0,1,5,14,20,21,56,167,869,0,0,0,0,3,0,0,218
20250312-vr2502,54,1,0,5,3,19,41,109,432,848,0,0,0,0,116,67,617,0
20250313-r41198,53,0,0,5,17,20,38,69,211,624,0,0,0,0,66,9,0,120
20250317-r11199,252,0,1,4,11,12,19,63,141,1506,0,0,0,0,21,0,8,48
20250320-r41199,82,1,0,1,12,31,33,65,168,791,0,0,0,0,13,1,60,62
20250324-r11200,222,0,0,3,8,26,18,43,57,978,0,0,0,0,25,0,4,0
20250326-vo5085,7,0,1,4,12,52,71,220,329,431,0,0,0,0,52,5,34,0
20250327-r41200,99,0,1,0,1,9,6,25,121,1025,0,0,0,0,5,0,38,0
20250331-r11201,105,0,0,0,0,6,13,57,130,850,0,0,0,0,7,0,0,0
20250402-vo5092,13,0,2,5,23,53,58,210,355,297,0,0,0,0,115,169,0,0
20250403-r41201,109,0,0,7,20,34,41,71,147,1037,0,0,0,0,35,1,0,32
20250409-vo5099,15,0,3,8,19,96,71,293,455,407,0,0,0,0,88,13,260,0
20250410-r41202,103,0,0,0,4,9,15,45,171,952,0,0,0,0,16,11,0,98
20250414-r11203,284,2,5,34,63,106,71,106,139,1026,0,0,0,0,4,0,0,56
20250422-r11204,169,1,2,4,13,15,26,47,117,1241,0,0,0,0,3,0,4,150
20250424-r41204,38,0,0,1,1,3,15,30,110,695,0,0,0,0,5,0,2,180
20250428-r11205,345,0,0,6,12,18,31,48,191,1733,0,0,0,0,86,0,30,0
20250430-vo5120,33,0,3,17,44,111,200,321,316,332,0,0,0,0,258,0,0,0
20250505-r11206,389,2,7,38,95,126,136,78,80,930,0,0,0,0,25,0,82,10
20250507-r41206,195,0,0,5,12,25,23,28,37,353,0,0,0,0,48,0,0,0
20250514-vo5134,10,0,0,6,27,48,60,191,208,155,0,0,0,0,117,0,2,532
20250515-r41207,150,0,0,0,2,3,10,52,241,762,0,0,0,0,6,2,0,122
20250519-r11208,64,2,2,35,74,115,123,121,95,698,0,0,0,0,1,0,0,0
20250521-vr2503,0,2,0,2,2,10,44,141,290,348,0,0,0,0,46,0,212,0
20250522-r41208,120,1,0,2,7,17,16,91,187,333,0,0,0,0,16,0,14,186
20250526-r11209,266,0,1,22,42,97,100,71,123,814,0,0,0,0,3,11,22,74
20250528-vo5148,23,0,1,2,9,44,45,179,295,355,0,0,0,0,42,3,62,0
20250605-r41210,46,0,0,1,11,26,46,62,201,1135,0,0,0,0,28,0,82,0
20250611-vo5162,2,0,0,3,12,33,36,141,373,433,0,13,0,0,122,254,414,0
20250612-r41211,80,0,0,3,5,18,118,95,235,441,0,0,0,0,52,5,0,44
20250618-vr2504,0,2,0,2,4,21,45,127,182,40,0,0,0,0,23,1,357,0
20250625-vo5176,94,0,0,3,8,40,31,114,357,507,0,0,0,0,78,102,0,33
20250626-r41213,61,0,0,5,12,25,37,60,108,550,0,0,0,0,12,0,0,16
20250714-r11216,177,0,1,15,43,66,60,100,253,1757,0,0,0,0,3,5,4,80
20250717-r41216,59,0,0,6,4,13,23,87,191,768,0,0,0,0,37,0,0,518
20250721-r11217,155,0,1,8,25,68,70,85,222,1895,0,0,0,0,6,1,2,6
20250723-vo5204,8,0,0,1,4,15,39,158,463,304,0,0,0,0,41,0,11,0
20250724-r41217,73,0,0,2,5,5,20,68,196,287,0,0,0,0,20,0,0,126
20250728-r11218,89,0,0,9,14,30,28,42,117,1250,0,0,0,0,89,0,8,290
20250730-vs5211,33,0,0,1,4,18,55,207,528,937,0,0,0,0,59,3,508,0
20250731-r41218,78,0,0,2,4,28,30,48,101,413,0,0,0,0,20,0,4,56
20250804-r11219,180,1,1,4,9,21,39,34,131,1227,0,0,0,0,29,0,20,0
20250806-vr2505,19,0,0,2,2,19,45,171,579,576,0,0,0,0,34,71,347,0
20250807-r41219,126,0,0,0,2,29,26,67,173,683,0,0,0,0,8,10,168,286
20250813-r41220,48,0,0,2,7,16,33,44,139,661,0,0,0,0,36,0,0,154
20250818-r11221,30,0,0,1,4,10,13,17,91,937,0,0,0,0,0,1,0,0
20250820-vo5232,6,0,0,1,6,11,22,169,425,358,0,0,0,0,44,44,1,0
20250821-r41221,97,0,3,7,24,53,70,134,243,718,0,0,0,0,53,2,6,0
20250825-r11222,39,0,1,0,3,4,4,10,20,564,0,0,0,0,7,2,0,0
20250827-vs5239,34,4,10,24,74,148,267,534,473,201,0,0,0,0,111,7,97,0
20250828-r41222,60,0,0,0,5,1,8,56,144,737,0,0,0,0,13,0,0,176
20250901-r11223,105,0,0,6,10,23,30,28,94,1009,0,0,0,0,0,1,444,124
20250904-r41223,95,1,0,2,2,6,10,42,101,354,0,0,0,0,18,0,1,120
20250908-r11224,93,1,1,3,10,23,31,42,77,1145,0,0,0,0,38,0,0,36
20250910-vo5253,3,0,1,0,3,18,24,117,470,372,0,0,0,0,27,20,0,0
20250911-r41224,63,0,2,7,3,18,36,40,132,640,0,0,0,0,15,0,38,0
20250915-r11225,104,0,0,7,16,25,29,20,41,1191,0,0,0,0,1,0,22,36
20250917-vr2506,6,0,0,0,1,3,43,218,560,591,0,0,0,0,35,0,360,0
20250918-r41225,33,0,0,7,13,27,28,73,126,619,0,0,0,0,46,0,0,40
20250922-r11226,68,0,0,3,3,5,4,8,35,592,0,0,0,0,14,0,0,690
20250924-vs5267,1002,0,0,1,2,8,23,74,124,838,0,1,0,0,67,4,412,1127
20250925-r41226,127,0,0,3,6,15,27,48,134,690,0,0,0,0,20,0,14,30
20250929-r11227,116,0,0,6,21,25,25,47,197,1016,0,0,0,0,1,0,0,0
20251002-r41227,433,0,3,5,17,14,36,75,170,645,0,0,0,0,22,0,0,58
20251006-r11228,108,0,0,0,0,7,4,4,19,856,0,0,0,0,8,0,0,14
20251008-vo5281,1,0,1,1,5,19,62,97,92,43,0,0,0,0,51,6,10,398
20251009-r41228,109,0,0,1,7,4,10,35,53,388,0,0,0,0,11,0,8,52
20251013-r11229,316,0,0,3,3,15,22,52,197,1030,0,0,0,0,24,0,0,0
20251016-r41229,86,0,0,1,10,13,39,93,227,573,0,0,0,0,16,0,6,70
20251020-r11230,155,4,18,55,67,49,56,110,186,973,0,0,0,0,18,1,2,154
20251022-vs5295,239,2,2,8,27,49,95,129,143,166,0,0,0,0,4,0,2149,0
20251023-r41230,40,0,0,0,4,9,9,44,228,750,0,0,0,0,28,0,0,100
20251027-r11231,129,0,2,10,34,60,52,115,208,1442,0,0,0,0,3,4,3,8
20251029-vo5302,8,2,1,15,42,83,119,145,204,109,0,0,0,0,101,0,351,0
20251030-r41231,109,0,6,5,7,18,34,55,215,643,0,0,0,0,34,0,0,58
20251103-r11232,91,0,0,5,18,20,28,63,133,866,0,0,0,0,0,0,0,0
20251105-vr2507,22,0,2,10,35,69,168,494,673,580,0,0,0,0,128,23,0,0
20251106-r41232,128,0,0,5,13,28,37,97,186,819,0,0,0,0,121,0,184,0
20251110-r11233,85,0,0,3,17,23,25,38,115,625,0,0,0,0,11,0,284,0
20251113-r41233,157,0,2,1,6,15,20,82,200,850,0,0,0,0,69,0,0,14
20251126-vo5330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20251201-r11236,174,0,0,0,6,10,14,54,167,954,0,0,0,0,6,1,4,438
20251203-vr2508,82,0,0,1,7,23,63,202,746,1464,0,46,0,0,103,0,199,0
20251204-r41236,107,0,0,2,1,8,14,79,171,900,0,0,0,0,21,0,251,0
20251208-r11237,194,0,0,3,7,6,15,22,125,1640,0,0,0,0,17,13,76,0
20251210-vs5344,251,0,2,2,10,10,73,227,731,1275,0,0,0,0,160,22,23,9
20251211-r41237,128,0,0,2,4,11,10,47,102,716,0,0,0,0,32,0,256,0
20251215-r11238,166,0,0,11,44,78,95,112,236,1001,0,0,0,0,3,60,8,0
20251217-vo5351,1,0,2,1,6,34,54,127,668,475,0,0,0,0,35,0,0,74
20251218-r41238,83,0,0,1,6,15,25,78,236,939,0,0,0,0,53,0,14,0
20251222-r11239,151,3,0,22,56,65,79,126,243,936,0,0,0,0,4,1,20,2
20251229-r11240,100,0,0,0,1,2,1,18,93,1173,0,0,0,0,1,0,7,210
20260105-r11241,119,0,7,11,32,38,57,273,281,527,0,0,0,0,3,0,0,502
20260107-vo6007,197,1,0,0,2,13,58,161,333,511,0,0,0,0,158,0,7,521
20260108-r41241,208,0,1,4,10,34,50,131,194,677,0,0,0,0,47,0,58,0
20260112-r11242,389,0,1,17,55,100,80,90,76,1044,0,0,0,0,12,0,12,0
20260114-vo6014,201,0,0,0,2,8,73,263,697,710,0,0,0,0,89,0,2,0
20260115-r41242,185,0,0,1,6,11,24,52,93,505,0,0,0,0,69,9,94,475
20260119-r11243,163,0,3,11,39,51,47,110,283,1218,0,0,0,0,1,0,68,0
20260121-vr2601,24,0,0,1,3,13,62,282,445,457,0,0,0,0,76,0,712,0
20260122-r41243,109,0,0,0,6,18,21,68,140,695,0,0,0,0,49,0,232,204
20260126-r11244,97,5,4,22,27,35,34,80,210,594,0,0,0,0,6,4,2,432
20260128-vo6028,28,1,5,14,72,121,188,206,289,271,0,0,0,0,167,18,381,0
20260129-r41244,124,0,0,11,20,57,58,67,140,720,0,4,0,0,23,0,144,38
20260204-vo6035,13,0,0,7,5,11,51,246,536,910,0,2,0,0,102,63,6,0
20260205-r41245,283,0,1,8,20,37,37,66,113,710,0,0,0,0,61,0,10,510
20260209-r11246,227,2,4,17,25,67,55,59,96,1039,0,0,0,0,3,0,10,0
20260211-r30001,26,0,0,0,4,12,39,158,564,1073,0,0,0,0,73,1,5,0
20260212-r41246,141,0,0,0,0,4,12,33,118,926,0,0,0,0,24,0,154,0
20260216-r11247,53,0,1,9,18,20,42,108,434,1289,0,0,0,0,6,0,20,54
20260218-vo6049,14,1,0,0,0,0,29,128,543,925,0,0,0,0,66,0,0,0
20260219-r41247,133,0,0,1,1,5,10,56,219,895,0,28,0,0,52,0,134,0
20260223-r11248,99,0,0,0,12,29,50,129,361,1290,0,0,0,0,1,7,14,0
20260225-vo6056,12,2,0,0,2,7,33,103,620,898,0,0,0,0,65,0,3,0
20260226-r41248,94,3,9,24,36,23,45,30,127,526,0,0,0,0,37,0,50,0
20260302-r11249,95,0,2,14,29,46,53,30,77,604,0,0,0,0,0,6,26,140
20260309-r11250,169,2,2,20,34,48,26,43,55,659,0,0,0,0,15,7,16,658
